ID,Class_ID,Subject_ID,Topic,Beginning,Ending,

89f6f60e-907d-4fac-8390-fd78527c9ab1,0101f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ab2,0101f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ab3,0101f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ab4,0102f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ab5,0102f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ab6,0102f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ab7,0102f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ab8,0103f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ab9,0103f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ac1,0103f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
